0.204,0.279,0.218,0.283,0.232,0.287,0.247,0.291,0.263,0.294,0.278,0.298,0.294,0.301,0.31,0.304,0.326,0.306,0.342,0.309,0.359,0.311,0.375,0.314,0.391,0.316,0.407,0.317,0.423,0.319,0.439,0.32,0.454,0.322,0.47,0.323,0.484,0.323,0.498,0.324,0.512,0.324,0.525,0.325,0.538,0.325,0.549,0.325,0.56,0.324,0.57,0.324,0.58,0.323,0.588,0.322,0.595,0.321,0.602,0.32,0.607,0.319,0.611,0.317,0.614,0.315,0.616,0.314,0.617,0.311,0.617,0.309,0.615,0.307,0.612,0.305,0.609,0.302,0.603,0.299,0.597,0.296,0.59,0.294,0.581,0.29,0.571,0.287,0.56,0.284,0.548,0.281,0.535,0.277,0.521,0.274,0.506,0.27,0.49,0.266,0.474,0.262,0.456,0.259,0.438,0.255,0.419,0.251,0.399,0.247,0.379,0.243,0.359,0.239,0.338,0.234,0.317,0.23,0.296,0.226,0.274,0.222,0.253,0.218,0.231,0.213,0.21,0.209,0.189,0.205,0.168,0.201,0.147,0.197,0.127,0.192,0.107,0.188,0.088,0.184,0.069,0.18,0.051,0.176,0.033,0.172,0.017,0.168,0.001,0.164,0.014,0.16,0.028,0.156,0.041,0.152,0.053,0.148,0.064,0.145,0.074,0.141
0.131,0.132,0.13,0.132,0.128,0.13,0.123,0.126,0.116,0.119,0.106,0.109,0.094,0.098,0.079,0.083,0.061,0.067,0.041,0.05,0.018,0.034,0.008,0.03,0.035,0.045,0.065,0.071,0.097,0.101,0.131,0.133,0.166,0.168,0.203,0.204,0.24,0.241,0.279,0.28,0.318,0.319,0.358,0.358,0.398,0.397,0.437,0.437,0.476,0.475,0.513,0.513,0.55,0.55,0.585,0.585,0.619,0.618,0.65,0.649,0.679,0.678,0.706,0.705,0.73,0.729,0.751,0.75,0.769,0.768,0.784,0.783,0.796,0.795,0.804,0.803,0.809,0.808,0.811,0.81,0.809,0.808,0.804,0.803,0.796,0.795,0.784,0.783,0.77,0.769,0.752,0.751,0.732,0.731,0.709,0.709,0.684,0.684,0.657,0.656,0.627,0.627,0.597,0.597,0.565,0.565,0.531,0.532,0.497,0.498,0.463,0.463,0.428,0.428,0.393,0.394,0.358,0.359,0.323,0.325,0.29,0.291,0.257,0.259,0.225,0.227,0.194,0.197,0.165,0.169,0.138,0.142,0.112,0.117,0.088,0.094,0.066,0.073,0.046,0.056,0.028,0.041,0.012,0.032,0.003,0.029,0.015,0.031,0.025,0.036,0.033,0.041,0.04,0.046,0.044,0.05,0.048,0.052,0.049,0.053,0.05,0.053
0.111,0.185,0.108,0.185,0.103,0.182,0.096,0.177,0.086,0.17,0.074,0.159,0.059,0.146,0.042,0.13,0.022,0.111,0,0.09,0.025,0.067,0.052,0.043,0.081,0.025,0.112,0.036,0.144,0.065,0.179,0.098,0.214,0.134,0.251,0.172,0.289,0.211,0.327,0.251,0.366,0.291,0.404,0.332,0.443,0.372,0.48,0.412,0.517,0.451,0.553,0.49,0.587,0.527,0.62,0.562,0.65,0.596,0.679,0.627,0.705,0.656,0.728,0.683,0.748,0.707,0.766,0.728,0.78,0.746,0.791,0.761,0.799,0.772,0.804,0.781,0.805,0.786,0.803,0.788,0.797,0.787,0.788,0.782,0.777,0.775,0.762,0.764,0.744,0.751,0.723,0.735,0.7,0.716,0.675,0.696,0.647,0.673,0.618,0.648,0.587,0.621,0.555,0.593,0.521,0.564,0.487,0.534,0.452,0.504,0.417,0.473,0.382,0.441,0.347,0.41,0.312,0.379,0.278,0.348,0.245,0.318,0.213,0.289,0.183,0.261,0.154,0.234,0.126,0.209,0.1,0.184,0.076,0.162,0.054,0.141,0.034,0.121,0.016,0.104,0,0.088,0.014,0.073,0.026,0.061,0.036,0.05,0.044,0.042,0.05,0.034,0.055,0.029,0.057,0.025,0.059,0.023,0.058,0.021,0.057,0.021
0.082,0.194,0.076,0.192,0.068,0.187,0.057,0.179,0.044,0.169,0.028,0.156,0.011,0.141,0.01,0.123,0.032,0.103,0.057,0.082,0.084,0.06,0.113,0.04,0.143,0.035,0.175,0.052,0.209,0.08,0.244,0.112,0.279,0.146,0.316,0.182,0.352,0.219,0.389,0.256,0.426,0.293,0.462,0.331,0.497,0.368,0.532,0.404,0.565,0.439,0.597,0.474,0.627,0.507,0.654,0.538,0.68,0.568,0.703,0.595,0.723,0.621,0.741,0.644,0.755,0.664,0.767,0.682,0.775,0.697,0.78,0.71,0.782,0.72,0.781,0.727,0.776,0.731,0.769,0.732,0.758,0.731,0.744,0.727,0.727,0.72,0.708,0.711,0.686,0.7,0.662,0.687,0.635,0.671,0.607,0.654,0.577,0.635,0.546,0.615,0.513,0.593,0.48,0.57,0.446,0.547,0.411,0.522,0.377,0.497,0.342,0.472,0.308,0.447,0.275,0.422,0.242,0.396,0.211,0.372,0.18,0.347,0.151,0.323,0.124,0.3,0.098,0.278,0.074,0.257,0.052,0.236,0.032,0.217,0.014,0.198,0.002,0.181,0.017,0.164,0.029,0.148,0.039,0.134,0.047,0.12,0.053,0.107,0.058,0.095,0.061,0.084,0.062,0.074,0.062,0.065,0.06,0.056,0.058,0.049,0.054,0.042
0.102,0.151,0.094,0.148,0.084,0.144,0.072,0.138,0.057,0.132,0.04,0.125,0.02,0.118,0.002,0.113,0.026,0.11,0.053,0.111,0.081,0.117,0.111,0.128,0.143,0.144,0.177,0.164,0.212,0.187,0.247,0.212,0.284,0.24,0.321,0.269,0.359,0.3,0.396,0.331,0.434,0.362,0.47,0.394,0.506,0.425,0.541,0.456,0.574,0.486,0.606,0.515,0.636,0.543,0.664,0.569,0.689,0.594,0.712,0.617,0.732,0.638,0.75,0.657,0.764,0.674,0.776,0.688,0.784,0.7,0.789,0.709,0.791,0.716,0.789,0.72,0.785,0.722,0.777,0.721,0.767,0.718,0.753,0.712,0.737,0.703,0.718,0.692,0.696,0.68,0.672,0.665,0.647,0.648,0.619,0.629,0.59,0.609,0.559,0.587,0.527,0.565,0.494,0.541,0.461,0.517,0.427,0.492,0.393,0.466,0.359,0.441,0.326,0.415,0.293,0.39,0.261,0.366,0.229,0.342,0.199,0.319,0.17,0.297,0.143,0.277,0.117,0.258,0.093,0.24,0.07,0.224,0.05,0.21,0.031,0.197,0.014,0.186,0.001,0.177,0.014,0.168,0.025,0.161,0.034,0.155,0.042,0.149,0.047,0.144,0.051,0.139,0.054,0.134,0.055,0.129,0.055,0.123,0.054,0.118,0.051,0.112
0.109,0.115,0.106,0.11,0.101,0.103,0.094,0.094,0.084,0.084,0.072,0.073,0.057,0.063,0.041,0.054,0.022,0.05,0,0.055,0.023,0.067,0.049,0.086,0.077,0.108,0.107,0.133,0.138,0.16,0.171,0.188,0.205,0.217,0.24,0.248,0.276,0.279,0.312,0.31,0.349,0.342,0.386,0.373,0.423,0.404,0.46,0.435,0.496,0.465,0.53,0.494,0.564,0.522,0.596,0.549,0.626,0.574,0.655,0.597,0.681,0.619,0.705,0.639,0.726,0.657,0.745,0.673,0.761,0.687,0.774,0.698,0.784,0.707,0.791,0.713,0.794,0.717,0.795,0.719,0.792,0.718,0.787,0.715,0.778,0.709,0.766,0.702,0.752,0.692,0.735,0.68,0.715,0.665,0.693,0.649,0.669,0.632,0.643,0.612,0.615,0.592,0.585,0.569,0.554,0.546,0.523,0.522,0.49,0.497,0.456,0.471,0.423,0.445,0.389,0.418,0.355,0.392,0.321,0.365,0.288,0.339,0.256,0.313,0.225,0.287,0.194,0.263,0.165,0.239,0.138,0.217,0.112,0.195,0.087,0.175,0.065,0.157,0.044,0.14,0.025,0.125,0.007,0.112,0.008,0.101,0.021,0.093,0.033,0.086,0.042,0.082,0.05,0.079,0.056,0.078,0.061,0.077,0.064,0.077,0.065,0.076
0.074,0.101,0.075,0.089,0.075,0.075,0.073,0.061,0.07,0.046,0.064,0.032,0.057,0.027,0.048,0.038,0.036,0.057,0.023,0.08,0.007,0.105,0.01,0.132,0.03,0.16,0.051,0.188,0.075,0.217,0.1,0.247,0.127,0.277,0.155,0.307,0.185,0.337,0.216,0.366,0.249,0.395,0.282,0.423,0.315,0.451,0.35,0.477,0.384,0.502,0.418,0.526,0.452,0.549,0.486,0.57,0.519,0.589,0.55,0.606,0.581,0.622,0.61,0.635,0.638,0.647,0.663,0.657,0.687,0.664,0.708,0.669,0.727,0.672,0.743,0.673,0.757,0.672,0.768,0.669,0.776,0.664,0.781,0.657,0.783,0.648,0.783,0.637,0.779,0.625,0.772,0.611,0.763,0.595,0.751,0.579,0.736,0.561,0.718,0.541,0.698,0.521,0.676,0.5,0.652,0.479,0.625,0.457,0.597,0.434,0.568,0.411,0.537,0.388,0.505,0.365,0.472,0.342,0.439,0.32,0.405,0.298,0.371,0.276,0.337,0.254,0.304,0.234,0.271,0.214,0.238,0.195,0.207,0.177,0.176,0.16,0.147,0.144,0.119,0.128,0.092,0.115,0.067,0.102,0.044,0.09,0.022,0.08,0.003,0.07,0.015,0.062,0.031,0.055,0.045,0.049,0.056,0.045,0.067,0.041,0.075,0.038
0.044,0.094,0.043,0.086,0.041,0.079,0.037,0.074,0.032,0.073,0.026,0.075,0.018,0.083,0.008,0.094,0.003,0.109,0.016,0.126,0.031,0.146,0.048,0.167,0.066,0.189,0.086,0.212,0.108,0.235,0.131,0.259,0.156,0.283,0.182,0.307,0.209,0.331,0.237,0.355,0.266,0.378,0.296,0.401,0.327,0.423,0.358,0.444,0.389,0.464,0.42,0.483,0.451,0.5,0.481,0.517,0.511,0.532,0.541,0.546,0.569,0.558,0.596,0.569,0.621,0.578,0.645,0.585,0.667,0.591,0.687,0.595,0.705,0.597,0.721,0.598,0.734,0.597,0.745,0.594,0.754,0.59,0.759,0.584,0.762,0.577,0.763,0.569,0.76,0.559,0.755,0.548,0.748,0.535,0.737,0.522,0.724,0.508,0.709,0.493,0.691,0.477,0.671,0.46,0.648,0.443,0.624,0.426,0.598,0.408,0.571,0.39,0.542,0.372,0.511,0.355,0.48,0.337,0.448,0.32,0.415,0.303,0.382,0.286,0.349,0.27,0.316,0.255,0.283,0.24,0.25,0.227,0.218,0.214,0.187,0.202,0.157,0.19,0.128,0.18,0.1,0.17,0.074,0.162,0.049,0.154,0.026,0.146,0.004,0.139,0.016,0.133,0.033,0.127,0.049,0.122,0.063,0.117,0.075,0.112,0.086,0.107
0.012,0.067,0.004,0.072,0.004,0.081,0.014,0.093,0.026,0.107,0.039,0.123,0.053,0.141,0.069,0.159,0.086,0.179,0.105,0.199,0.125,0.219,0.146,0.24,0.169,0.261,0.192,0.281,0.217,0.302,0.243,0.323,0.269,0.343,0.296,0.362,0.324,0.381,0.352,0.4,0.38,0.417,0.409,0.434,0.437,0.45,0.465,0.465,0.493,0.478,0.519,0.491,0.545,0.502,0.57,0.512,0.594,0.521,0.617,0.529,0.638,0.535,0.657,0.54,0.675,0.543,0.69,0.545,0.704,0.546,0.715,0.545,0.725,0.543,0.732,0.54,0.736,0.535,0.738,0.529,0.738,0.522,0.735,0.514,0.73,0.505,0.722,0.495,0.712,0.483,0.699,0.472,0.685,0.459,0.668,0.445,0.649,0.432,0.628,0.417,0.605,0.402,0.58,0.387,0.554,0.372,0.527,0.356,0.498,0.341,0.469,0.325,0.438,0.31,0.407,0.295,0.375,0.28,0.344,0.266,0.312,0.252,0.28,0.238,0.248,0.225,0.217,0.213,0.187,0.202,0.158,0.191,0.129,0.181,0.101,0.171,0.075,0.163,0.05,0.155,0.027,0.147,0.005,0.14,0.015,0.134,0.033,0.129,0.05,0.123,0.065,0.118,0.078,0.114,0.089,0.109,0.099,0.105,0.107,0.101,0.112,0.097
0.03,0.137,0.041,0.156,0.053,0.175,0.066,0.194,0.08,0.213,0.095,0.233,0.111,0.252,0.128,0.272,0.146,0.291,0.165,0.31,0.185,0.329,0.205,0.347,0.227,0.365,0.249,0.383,0.272,0.4,0.295,0.416,0.319,0.431,0.342,0.445,0.367,0.459,0.391,0.472,0.415,0.483,0.439,0.494,0.462,0.503,0.486,0.512,0.508,0.519,0.53,0.525,0.551,0.529,0.572,0.533,0.591,0.535,0.609,0.536,0.626,0.536,0.641,0.534,0.655,0.531,0.667,0.527,0.677,0.522,0.686,0.516,0.693,0.509,0.698,0.5,0.701,0.491,0.702,0.48,0.702,0.469,0.699,0.456,0.694,0.443,0.687,0.43,0.678,0.415,0.667,0.401,0.655,0.385,0.64,0.369,0.624,0.353,0.606,0.337,0.586,0.32,0.565,0.303,0.543,0.286,0.519,0.27,0.494,0.253,0.468,0.236,0.442,0.22,0.415,0.204,0.387,0.188,0.358,0.173,0.33,0.158,0.301,0.144,0.272,0.131,0.244,0.117,0.216,0.105,0.188,0.093,0.161,0.082,0.135,0.072,0.11,0.062,0.085,0.053,0.062,0.045,0.04,0.038,0.019,0.031,0,0.025,0.018,0.021,0.035,0.016,0.049,0.013,0.063,0.011,0.075,0.01,0.085,0.009,0.093,0.009
0.06,0.328,0.07,0.341,0.082,0.354,0.095,0.366,0.108,0.378,0.122,0.39,0.136,0.401,0.152,0.411,0.168,0.421,0.185,0.431,0.202,0.44,0.22,0.448,0.238,0.456,0.257,0.463,0.276,0.469,0.296,0.475,0.316,0.48,0.336,0.485,0.356,0.488,0.376,0.491,0.396,0.493,0.416,0.494,0.436,0.495,0.455,0.495,0.474,0.494,0.492,0.492,0.51,0.489,0.528,0.486,0.544,0.482,0.56,0.478,0.575,0.472,0.588,0.466,0.601,0.46,0.613,0.452,0.623,0.444,0.632,0.436,0.64,0.427,0.646,0.417,0.651,0.407,0.654,0.397,0.656,0.386,0.657,0.374,0.656,0.362,0.653,0.35,0.649,0.338,0.643,0.325,0.636,0.313,0.627,0.3,0.617,0.287,0.605,0.273,0.592,0.26,0.578,0.247,0.562,0.234,0.545,0.22,0.527,0.207,0.508,0.194,0.487,0.182,0.466,0.169,0.445,0.157,0.422,0.145,0.399,0.133,0.375,0.122,0.351,0.111,0.327,0.101,0.302,0.091,0.277,0.081,0.253,0.073,0.228,0.065,0.204,0.057,0.181,0.051,0.157,0.045,0.134,0.041,0.112,0.038,0.091,0.036,0.07,0.036,0.051,0.036,0.032,0.037,0.014,0.039,0.003,0.041,0.018,0.043,0.032,0.044
0.204,0.279,0.218,0.283,0.232,0.287,0.247,0.291,0.263,0.294,0.278,0.298,0.294,0.301,0.31,0.304,0.326,0.306,0.342,0.309,0.359,0.311,0.375,0.314,0.391,0.316,0.407,0.317,0.423,0.319,0.439,0.32,0.454,0.322,0.47,0.323,0.484,0.323,0.498,0.324,0.512,0.324,0.525,0.325,0.538,0.325,0.549,0.325,0.56,0.324,0.57,0.324,0.58,0.323,0.588,0.322,0.595,0.321,0.602,0.32,0.607,0.319,0.611,0.317,0.614,0.315,0.616,0.314,0.617,0.311,0.617,0.309,0.615,0.307,0.612,0.305,0.609,0.302,0.603,0.299,0.597,0.296,0.59,0.294,0.581,0.29,0.571,0.287,0.56,0.284,0.548,0.281,0.535,0.277,0.521,0.274,0.506,0.27,0.49,0.266,0.474,0.262,0.456,0.259,0.438,0.255,0.419,0.251,0.399,0.247,0.379,0.243,0.359,0.239,0.338,0.234,0.317,0.23,0.296,0.226,0.274,0.222,0.253,0.218,0.231,0.213,0.21,0.209,0.189,0.205,0.168,0.201,0.147,0.197,0.127,0.192,0.107,0.188,0.088,0.184,0.069,0.18,0.051,0.176,0.033,0.172,0.017,0.168,0.001,0.164,0.014,0.16,0.028,0.156,0.041,0.152,0.053,0.148,0.064,0.145,0.074,0.141
0.131,0.131,0.131,0.131,0.128,0.129,0.124,0.124,0.116,0.117,0.106,0.107,0.094,0.095,0.079,0.08,0.061,0.063,0.041,0.043,0.018,0.023,0.007,0.016,0.035,0.038,0.065,0.066,0.097,0.098,0.131,0.131,0.166,0.166,0.203,0.203,0.24,0.241,0.279,0.279,0.319,0.319,0.358,0.358,0.398,0.398,0.437,0.437,0.476,0.476,0.514,0.514,0.551,0.55,0.586,0.586,0.619,0.619,0.651,0.65,0.68,0.68,0.707,0.706,0.731,0.73,0.752,0.752,0.77,0.77,0.785,0.785,0.797,0.796,0.805,0.805,0.81,0.81,0.812,0.811,0.81,0.81,0.805,0.804,0.796,0.796,0.785,0.784,0.77,0.77,0.752,0.752,0.732,0.732,0.709,0.709,0.684,0.684,0.657,0.657,0.628,0.628,0.597,0.597,0.565,0.565,0.531,0.531,0.497,0.497,0.463,0.463,0.428,0.428,0.392,0.393,0.358,0.358,0.323,0.324,0.289,0.29,0.257,0.257,0.225,0.225,0.194,0.195,0.165,0.166,0.138,0.139,0.112,0.113,0.088,0.089,0.066,0.068,0.046,0.048,0.027,0.031,0.011,0.019,0.003,0.015,0.015,0.02,0.025,0.028,0.033,0.036,0.04,0.042,0.045,0.046,0.048,0.049,0.05,0.05,0.05,0.051
0.113,0.18,0.11,0.18,0.105,0.177,0.097,0.172,0.087,0.164,0.075,0.153,0.059,0.14,0.042,0.123,0.022,0.105,0.001,0.083,0.026,0.059,0.053,0.032,0.083,0.009,0.114,0.031,0.147,0.063,0.182,0.098,0.218,0.135,0.255,0.173,0.293,0.212,0.331,0.252,0.37,0.292,0.408,0.333,0.447,0.373,0.485,0.413,0.522,0.453,0.557,0.491,0.591,0.528,0.624,0.563,0.654,0.597,0.683,0.628,0.708,0.658,0.731,0.684,0.752,0.708,0.769,0.729,0.783,0.747,0.794,0.762,0.801,0.774,0.805,0.783,0.806,0.788,0.804,0.79,0.798,0.789,0.789,0.784,0.776,0.777,0.761,0.767,0.743,0.753,0.722,0.738,0.699,0.719,0.673,0.698,0.645,0.675,0.616,0.651,0.585,0.624,0.552,0.596,0.519,0.567,0.484,0.537,0.449,0.507,0.414,0.475,0.379,0.444,0.344,0.413,0.309,0.381,0.275,0.351,0.243,0.321,0.211,0.292,0.18,0.263,0.151,0.236,0.124,0.211,0.098,0.186,0.074,0.163,0.053,0.142,0.033,0.123,0.015,0.105,0.001,0.088,0.015,0.074,0.027,0.061,0.036,0.05,0.044,0.04,0.05,0.032,0.055,0.025,0.057,0.019,0.059,0.014,0.058,0.01,0.057,0.008
0.084,0.189,0.078,0.188,0.069,0.184,0.058,0.178,0.044,0.169,0.028,0.158,0.01,0.145,0.011,0.13,0.034,0.113,0.059,0.094,0.086,0.076,0.115,0.06,0.146,0.053,0.178,0.061,0.212,0.082,0.247,0.109,0.283,0.14,0.319,0.173,0.356,0.208,0.393,0.244,0.43,0.28,0.466,0.316,0.501,0.353,0.536,0.389,0.569,0.424,0.6,0.458,0.63,0.491,0.657,0.523,0.683,0.553,0.705,0.581,0.726,0.607,0.743,0.631,0.757,0.652,0.768,0.671,0.776,0.688,0.781,0.702,0.783,0.713,0.781,0.721,0.776,0.727,0.768,0.73,0.757,0.73,0.743,0.727,0.726,0.722,0.706,0.715,0.684,0.705,0.66,0.693,0.633,0.679,0.605,0.664,0.575,0.646,0.543,0.627,0.511,0.607,0.477,0.585,0.443,0.562,0.409,0.539,0.375,0.515,0.34,0.491,0.306,0.466,0.273,0.442,0.241,0.417,0.209,0.393,0.179,0.369,0.15,0.345,0.123,0.323,0.098,0.3,0.074,0.279,0.052,0.259,0.032,0.239,0.014,0.22,0.002,0.202,0.016,0.185,0.028,0.169,0.037,0.154,0.046,0.14,0.052,0.126,0.056,0.113,0.059,0.101,0.06,0.089,0.06,0.079,0.058,0.068,0.056,0.059,0.052,0.049
0.103,0.149,0.095,0.148,0.085,0.146,0.072,0.143,0.057,0.139,0.039,0.134,0.019,0.129,0.003,0.124,0.028,0.121,0.054,0.12,0.083,0.122,0.114,0.128,0.146,0.138,0.179,0.152,0.214,0.171,0.25,0.192,0.287,0.216,0.324,0.243,0.362,0.27,0.399,0.299,0.437,0.329,0.473,0.36,0.509,0.39,0.544,0.421,0.577,0.451,0.608,0.481,0.638,0.509,0.666,0.537,0.691,0.563,0.714,0.588,0.734,0.611,0.751,0.632,0.765,0.651,0.776,0.668,0.784,0.682,0.789,0.695,0.791,0.704,0.789,0.712,0.785,0.716,0.777,0.719,0.766,0.718,0.752,0.715,0.736,0.71,0.717,0.702,0.695,0.692,0.672,0.68,0.646,0.666,0.618,0.649,0.589,0.632,0.558,0.612,0.527,0.591,0.494,0.569,0.461,0.546,0.427,0.522,0.393,0.498,0.36,0.473,0.326,0.448,0.293,0.423,0.261,0.398,0.23,0.374,0.2,0.351,0.171,0.329,0.144,0.307,0.118,0.287,0.094,0.269,0.072,0.252,0.052,0.237,0.033,0.223,0.016,0.211,0.001,0.2,0.012,0.191,0.023,0.183,0.032,0.176,0.039,0.17,0.045,0.164,0.049,0.159,0.052,0.154,0.053,0.149,0.053,0.144,0.052,0.138,0.05,0.132
0.112,0.11,0.109,0.109,0.104,0.105,0.096,0.1,0.087,0.093,0.075,0.085,0.06,0.075,0.043,0.065,0.024,0.054,0.003,0.045,0.021,0.04,0.047,0.045,0.075,0.059,0.104,0.078,0.136,0.1,0.169,0.125,0.203,0.152,0.238,0.18,0.274,0.209,0.311,0.239,0.348,0.269,0.385,0.3,0.422,0.332,0.458,0.363,0.494,0.394,0.529,0.425,0.563,0.455,0.595,0.484,0.626,0.513,0.654,0.54,0.68,0.566,0.704,0.59,0.726,0.613,0.745,0.634,0.761,0.652,0.774,0.669,0.784,0.684,0.791,0.696,0.794,0.706,0.795,0.714,0.793,0.719,0.787,0.722,0.779,0.722,0.767,0.72,0.753,0.716,0.736,0.709,0.717,0.7,0.695,0.688,0.671,0.675,0.645,0.66,0.617,0.643,0.587,0.624,0.557,0.603,0.525,0.581,0.492,0.558,0.459,0.534,0.425,0.509,0.391,0.483,0.358,0.456,0.324,0.429,0.291,0.402,0.259,0.375,0.228,0.348,0.198,0.321,0.169,0.295,0.141,0.269,0.115,0.244,0.091,0.22,0.068,0.198,0.047,0.176,0.028,0.157,0.011,0.138,0.004,0.122,0.018,0.108,0.029,0.097,0.039,0.088,0.047,0.081,0.053,0.077,0.058,0.075,0.061,0.075,0.063,0.075
0.074,0.122,0.076,0.118,0.076,0.112,0.075,0.105,0.072,0.095,0.067,0.084,0.06,0.072,0.051,0.057,0.041,0.041,0.028,0.024,0.013,0.01,0.004,0.022,0.023,0.043,0.044,0.067,0.067,0.092,0.092,0.119,0.119,0.146,0.147,0.174,0.176,0.203,0.207,0.233,0.239,0.263,0.272,0.292,0.306,0.322,0.34,0.352,0.374,0.381,0.408,0.41,0.443,0.438,0.476,0.465,0.509,0.491,0.541,0.516,0.572,0.54,0.602,0.562,0.63,0.582,0.656,0.601,0.68,0.618,0.702,0.633,0.721,0.646,0.738,0.657,0.753,0.666,0.764,0.673,0.773,0.677,0.779,0.68,0.782,0.68,0.782,0.678,0.779,0.674,0.773,0.668,0.765,0.66,0.753,0.651,0.739,0.639,0.722,0.626,0.703,0.611,0.681,0.594,0.658,0.576,0.632,0.557,0.604,0.537,0.575,0.516,0.545,0.494,0.514,0.471,0.481,0.448,0.448,0.424,0.415,0.4,0.381,0.376,0.347,0.352,0.314,0.328,0.28,0.304,0.248,0.28,0.216,0.257,0.186,0.235,0.156,0.213,0.128,0.192,0.101,0.172,0.076,0.152,0.052,0.134,0.031,0.117,0.011,0.1,0.008,0.085,0.024,0.072,0.038,0.059,0.05,0.048,0.061,0.038,0.07,0.031
0.042,0.116,0.042,0.114,0.041,0.11,0.038,0.104,0.035,0.098,0.029,0.09,0.022,0.08,0.014,0.07,0.003,0.058,0.009,0.046,0.022,0.034,0.038,0.024,0.055,0.024,0.074,0.035,0.094,0.052,0.116,0.072,0.14,0.093,0.165,0.115,0.191,0.138,0.219,0.162,0.247,0.186,0.276,0.211,0.306,0.236,0.337,0.262,0.368,0.287,0.399,0.312,0.43,0.337,0.46,0.362,0.491,0.386,0.52,0.41,0.549,0.432,0.576,0.454,0.602,0.475,0.627,0.495,0.65,0.513,0.671,0.53,0.691,0.546,0.708,0.561,0.723,0.573,0.735,0.585,0.745,0.594,0.752,0.602,0.757,0.608,0.759,0.613,0.758,0.615,0.755,0.616,0.749,0.615,0.74,0.613,0.729,0.609,0.715,0.603,0.699,0.596,0.68,0.587,0.659,0.576,0.637,0.565,0.612,0.552,0.585,0.537,0.557,0.522,0.528,0.506,0.498,0.489,0.466,0.471,0.434,0.452,0.402,0.433,0.369,0.413,0.336,0.393,0.303,0.373,0.27,0.353,0.238,0.333,0.207,0.313,0.176,0.293,0.147,0.273,0.118,0.254,0.091,0.236,0.066,0.218,0.042,0.201,0.02,0.185,0.001,0.169,0.02,0.155,0.037,0.142,0.052,0.13,0.065,0.119,0.076,0.109
0.017,0.103,0.011,0.099,0.004,0.093,0.004,0.086,0.014,0.078,0.025,0.069,0.037,0.06,0.051,0.049,0.067,0.037,0.084,0.024,0.102,0.012,0.122,0.01,0.143,0.024,0.165,0.04,0.188,0.058,0.213,0.076,0.238,0.095,0.264,0.115,0.291,0.135,0.319,0.156,0.347,0.177,0.375,0.199,0.403,0.221,0.432,0.243,0.459,0.264,0.487,0.286,0.514,0.308,0.54,0.329,0.565,0.35,0.589,0.37,0.612,0.39,0.633,0.409,0.652,0.428,0.67,0.445,0.686,0.462,0.7,0.477,0.712,0.492,0.721,0.505,0.728,0.517,0.733,0.528,0.736,0.538,0.736,0.546,0.733,0.553,0.728,0.558,0.721,0.562,0.711,0.564,0.699,0.566,0.684,0.565,0.668,0.563,0.649,0.56,0.628,0.556,0.606,0.55,0.582,0.543,0.556,0.534,0.529,0.525,0.5,0.514,0.471,0.502,0.44,0.49,0.409,0.476,0.378,0.462,0.346,0.447,0.314,0.431,0.283,0.414,0.251,0.398,0.22,0.38,0.19,0.363,0.16,0.345,0.132,0.327,0.104,0.309,0.078,0.292,0.053,0.274,0.03,0.256,0.008,0.239,0.013,0.223,0.031,0.206,0.048,0.191,0.063,0.176,0.076,0.161,0.087,0.148,0.097,0.135,0.105,0.123
0.014,0.102,0.022,0.099,0.032,0.096,0.043,0.092,0.055,0.089,0.068,0.086,0.082,0.083,0.097,0.082,0.113,0.082,0.13,0.084,0.148,0.088,0.168,0.094,0.188,0.102,0.209,0.112,0.23,0.123,0.253,0.136,0.275,0.15,0.299,0.165,0.323,0.181,0.347,0.197,0.371,0.214,0.395,0.231,0.42,0.249,0.444,0.267,0.467,0.285,0.491,0.303,0.513,0.32,0.535,0.338,0.556,0.355,0.576,0.372,0.596,0.389,0.613,0.405,0.63,0.42,0.645,0.434,0.658,0.448,0.67,0.461,0.681,0.473,0.689,0.484,0.695,0.494,0.7,0.503,0.703,0.511,0.703,0.518,0.702,0.523,0.698,0.528,0.693,0.531,0.685,0.533,0.676,0.533,0.665,0.533,0.651,0.531,0.636,0.528,0.619,0.524,0.601,0.518,0.58,0.512,0.559,0.504,0.536,0.496,0.512,0.486,0.486,0.475,0.46,0.464,0.433,0.452,0.405,0.439,0.377,0.425,0.348,0.41,0.319,0.395,0.29,0.38,0.261,0.364,0.233,0.348,0.205,0.331,0.177,0.315,0.15,0.298,0.124,0.281,0.099,0.265,0.074,0.248,0.051,0.232,0.03,0.216,0.009,0.2,0.01,0.185,0.027,0.171,0.044,0.157,0.058,0.143,0.071,0.13,0.082,0.119
